Term ,Definition,Comment or Note,Source,
Acceptable risk,"The level of potential losses that a society or community considers acceptable given existing social, economic, political, cultural, technical and environmental conditions. ","Comment: In engineering terms, acceptable risk is also used to assess and define the structural and non-structural measures that are needed in order to reduce possible harm to people, property, services and systems to a chosen tolerated level, according to codes or “accepted practice” which are based on known probabilities of hazards and other factors.",2009 UNISDR terminology on disaster risk reduction,
Adaptation,"The adjustment in natural or human systems in response to actual or expected climatic stimuli or their effects, which moderates harm or exploits beneficial opportunities. ","Comment: This definition addresses the concerns of climate change and is sourced from the secretariat of the United Nations Framework Convention on Climate Change (UNFCCC). The broader concept of adaptation also applies to non-climatic factors such as soil erosion or surface subsidence. Adaptation can occur in autonomous fashion, for example through market changes, or as a result of intentional adaptation policies and plans. Many disaster risk reduction measures can directly contribute to better adaptation.",2009 UNISDR terminology on disaster risk reduction,
Biological hazard,"Process or phenomenon of organic origin or conveyed by biological vectors, including exposure to pathogenic micro-organisms, toxins and bioactive substances that may cause loss of life, injury, illness or other health impacts, property damage, loss of livelihoods and services, social and economic disruption, or environmental damage. ","Comment: Examples of biological hazards include outbreaks of epidemic diseases, plant or animal contagion, insect or other animal plagues and infestations.",2009 UNISDR terminology on disaster risk reduction,
Building code,"A set of ordinances or regulations and associated standards intended to control aspects of the design, construction, materials, alteration and occupancy of structures that are necessary to ensure human safety and welfare, including resistance to collapse and damage. ",Comment: Building codes can include both technical and functional standards. They should incorporate the lessons of international experience and should be tailored to national and local circumstances. A systematic regime of enforcement is a critical supporting requirement for effective implementation of building codes.,2009 UNISDR terminology on disaster risk reduction,
Capacity,"The combination of all the strengths, attributes and resources available within a community, society or organization that can be used to achieve agreed goals. ","Comment: Capacity may include infrastructure and physical means, institutions, societal coping abilities, as well as human knowledge, skills and collective attributes such as social relationships, leadership and management. Capacity also may be described as capability. Capacity assessment is a term for the process by which the capacity of a group is reviewed against desired goals, and the capacity gaps are identified for further action.  Capability seems to be used similarly to capacity in some documents read",2009 UNISDR terminology on disaster risk reduction,
Capacity development,"The process by which people, organizations and society systematically stimulate and develop their capacities over time to achieve social and economic goals, including through improvement of knowledge, skills, systems, and institutions. ","Comment: Capacity development is a concept that extends the term of capacity building to encompass all aspects of creating and sustaining capacity growth over time. It involves learning and various types of training, but also continuous efforts to develop institutions, political awareness, financial resources, technology systems, and the wider social and cultural enabling environment.",2009 UNISDR terminology on disaster risk reduction,
Climate change,"(a) The Inter-governmental Panel on Climate Change (IPCC) defines climate change as: “a change in the state of the climate that can be identified (e.g., by using statistical tests) by changes in the mean and/or the variability of its properties, and that persists for an extended period, typically decades or longer. Climate change may be due to natural internal processes or external forcings, or to persistent anthropogenic changes in the composition of the atmosphere or in land use”. (b) The United Nations Framework Convention on Climate Change (UNFCCC) defines climate change as “a change of climate which is attributed directly or indirectly to human activity that alters the composition of the global atmosphere and which is in addition to natural climate variability observed over comparable time periods”. ","Comment: For disaster risk reduction purposes, either of these definitions may be suitable, depending on the particular context. The UNFCCC definition is the more restricted one as it excludes climate changes attributable to natural causes. The IPCC definition can be paraphrased for popular communications as “A change in the climate that persists for decades or longer, arising from either natural causes or human activity.”",2009 UNISDR terminology on disaster risk reduction,
,(b) The United Nations Framework Convention on Climate Change (UNFCCC) defines climate change as “a change of climate which is attributed directly or indirectly to human activity that alters the composition of the global atmosphere and which is in addition to natural climate variability observed over comparable time periods”. ,,2009 UNISDR terminology on disaster risk reduction,
Comprehensive Disaster Management,"The development of disaster arrangements to embrace the aspects of prevention, preparedness, response and recovery",,2009 UNISDR terminology on disaster risk reduction,
Contingency planning,"A management process that analyses specific potential events or emerging situations that might threaten society or the environment and establishes arrangements in advance to enable timely, effective and appropriate responses to such events and situations. ","Comment: Contingency planning results in organized and coordinated courses of action with clearly-identified institutional roles and resources, information processes, and operational arrangements for specific actors at times of need. Based on scenarios of possible emergency conditions or disaster events, it allows key actors to envision, anticipate and solve problems that can arise during crises. Contingency planning is an important part of overall preparedness. Contingency plans need to be regularly updated and exercised.",2009 UNISDR terminology on disaster risk reduction,
Coordination,The bringing together of organizations and resources in accordance with the requirements imposed by the threat or impact of the emergency.,,2009 UNISDR terminology on disaster risk reduction,
Coping capacity,"The ability of people, organizations and systems, using available skills and resources, to face and manage adverse conditions, emergencies or disasters. ","Comment: The capacity to cope requires continuing awareness, resources and good management, both in normal times as well as during crises or adverse conditions. Coping capacities contribute to the reduction of disaster risks.",2009 UNISDR terminology on disaster risk reduction,
Corrective disaster risk management,Management activities that address and seek to correct or reduce disaster risks which are already present. ,"Comment: This concept aims to distinguish between the risks that are already present, and which need to be managed and reduced now, and the prospective risks that may develop in future if risk reduction policies are not put in place. See also Prospective risk management.",2009 UNISDR terminology on disaster risk reduction,
Critical facilities,"The primary physical structures, technical facilities and systems which are socially, economically or operationally essential to the functioning of a society or community, both in routine circumstances and in the extreme circumstances of an emergency. ","Comment: Critical facilities are elements of the infrastructure that support essential services in a society. They include such things as transport systems, air and sea ports, electricity, water and communications systems, hospitals and health clinics, and centres for fire, police and public administration services.",2009 UNISDR terminology on disaster risk reduction,
Disaster,"A serious disruption of the functioning of a community or a society involving widespread human, material, economic or environmental losses and impacts, which exceeds the ability of the affected community or society to cope using its own resources. ","Comment: Disasters are often described as a result of the combination of: the exposure to a hazard; the conditions of vulnerability that are present; and insufficient capacity or measures to reduce or cope with the potential negative consequences. Disaster impacts may include loss of life, injury, disease and other negative effects on human physical, mental and social well-being, together with damage to property, destruction of assets, loss of services, social and economic disruption and environmental degradation.",2009 UNISDR terminology on disaster risk reduction,
Disaster Recovery Plan,"A disaster recovery plan (DRP) - sometimes referred to as a business continuity plan (BCP) or business process contingency plan (BPCP) - describes how an organization is to deal with potential disasters. Just as a disaster is an event that makes the continuation of normal functions impossible, a disaster recovery plan consists of the precautions taken so that the effects of a disaster will be minimized and the organization will be able to either maintain or quickly resume mission-critical functions. Typically, disaster recovery planning involves an analysis of business processes and continuity needs; it may also include a significant focus on disaster prevention.",,2009 UNISDR terminology on disaster risk reduction,
Disaster risk,"The potential disaster losses, in lives, health status, livelihoods, assets and services, which could occur to a particular community or a society over some specified future time period. ","Comment: The definition of disaster risk reflects the concept of disasters as the outcome of continuously present conditions of risk. Disaster risk comprises different types of potential losses which are often difficult to quantify. Nevertheless, with knowledge of the prevailing hazards and the patterns of population and socio-economic development, disaster risks can be assessed and mapped, in broad terms at least.",2009 UNISDR terminology on disaster risk reduction,
Disaster risk management,"The systematic process of using administrative directives, organizations, and operational skills and capacities to implement strategies, policies and improved coping capacities in order to lessen the adverse impacts of hazards and the possibility of disaster. ","Comment: This term is an extension of the more general term “risk management” to address the specific issue of disaster risks. Disaster risk management aims to avoid, lessen or transfer the adverse effects of hazards through activities and measures for prevention, mitigation and preparedness.",2009 UNISDR terminology on disaster risk reduction,
Disaster risk reduction,"The concept and practice of reducing disaster risks through systematic efforts to analyse and manage the causal factors of disasters, including through reduced exposure to hazards, lessened vulnerability of people and property, wise management of land and the environment, and improved preparedness for adverse events.","Comment: A comprehensive approach to reduce disaster risks is set out in the United Nations-endorsed Hyogo Framework for Action, adopted in 2005, whose expected outcome is “The substantial reduction of disaster losses, in lives and the social, economic and environmental assets of communities and countries.” The International Strategy for Disaster Reduction (ISDR) system provides a vehicle for cooperation among Governments, organisations and civil society actors to assist in the implementation of the Framework. Note that while the term “disaster reduction” is sometimes used, the term “disaster risk reduction” provides a better recognition of the ongoing nature of disaster risks and the ongoing potential to reduce these risks.",2009 UNISDR terminology on disaster risk reduction,
Disaster risk reduction plan,"A document prepared by an authority, sector, organization or enterprise that sets out goals and specific objectives for reducing disaster risks together with related actions to accomplish these objectives. ","Comment: Disaster risk reduction plans should be guided by the Hyogo Framework and considered and coordinated within relevant development plans, resource allocations and programme activities. National level plans needs to be specific to each level of administrative responsibility and adapted to the different social and geographical circumstances that are present. The time frame and responsibilities for implementation and the sources of funding should be specified in the plan. Linkages to climate change adaptation plans should be made where possible.",2009 UNISDR terminology on disaster risk reduction,
Early warning system,"The set of capacities needed to generate and disseminate timely and meaningful warning information to enable individuals, communities and organizations threatened by a hazard to prepare and to act appropriately and in sufficient time to reduce the possibility of harm or loss. ","Comment: This definition encompasses the range of factors necessary to achieve effective responses to warnings. A people-centred early warning system necessarily comprises four key elements: knowledge of the risks; monitoring, analysis and forecasting of the hazards; communication or dissemination of alerts and warnings; and local capabilities to respond to the warnings received. The expression “end-to-end warning system” is also used to emphasize that warning systems need to span all steps from hazard detection through to community response.",2009 UNISDR terminology on disaster risk reduction,
Ecosystem services,The benefits that people and communities obtain from ecosystems. ,"Comment: This definition is drawn from the Millennium Ecosystem Assessment. The benefits that ecosystems can provide include “regulating services” such as regulation of floods, drought, land degradation and disease, along with “provisioning services” such as food and water, “supporting services” such as soil formation and nutrient cycling, and “cultural services” such as recreational, spiritual, religious and other non-material benefits. Integrated management of land, water and living resources that promotes conservation and sustainable use provide the basis for maintaining ecosystem services, including those that contribute to reduced disaster risks.",2009 UNISDR terminology on disaster risk reduction,
El Niño-Southern Oscillation,"A complex interaction of the tropical Pacific Ocean and the global atmosphere that results in irregularly occurring episodes of changed ocean and weather patterns in many parts of the world, often with significant impacts over many months, such as altered marine habitats, rainfall changes, floods, droughts, and changes in storm patterns. ","Comment: The El Niño part of the El Niño-Southern Oscillation (ENSO) phenomenon refers to the well-above-average ocean temperatures that occur along the coasts of Ecuador, Peru and northern Chile and across the eastern equatorial Pacific Ocean, while La Niña part refers to the opposite circumstances when well-below-average ocean temperatures occur. The Southern Oscillation refers to the accompanying changes in the global air pressure patterns that are associated with the changed weather patterns experienced in different parts of the world.",2009 UNISDR terminology on disaster risk reduction,
Emergency management,"The organization and management of resources and responsibilities for addressing all aspects of emergencies, in particular preparedness, response and initial recovery steps. ","Comment: A crisis or emergency is a threatening condition that requires urgent action. Effective emergency action can avoid the escalation of an event into a disaster. Emergency management involves plans and institutional arrangements to engage and guide the efforts of government, non-government, voluntary and private agencies in comprehensive and coordinated ways to respond to the entire spectrum of emergency needs. The expression “disaster management” is sometimes used instead of emergency management.",2009 UNISDR terminology on disaster risk reduction,
Emergency services,The set of specialized agencies that have specific responsibilities and objectives in serving and protecting people and property in emergency situations. ,"Comment: Emergency services include agencies such as civil protection authorities, police, fire, ambulance, paramedic and emergency medicine services, Red Cross and Red Crescent societies, and specialized emergency units of electricity, transportation, communications and other related services organizations.",2009 UNISDR terminology on disaster risk reduction,
Environmental degradation,The reduction of the capacity of the environment to meet social and ecological objectives and needs. ,"Comment: Degradation of the environment can alter the frequency and intensity of natural hazards and increase the vulnerability of communities. The types of human-induced degradation are varied and include land misuse, soil erosion and loss, desertification, wildland fires, loss of biodiversity, deforestation, mangrove destruction, land, water and air pollution, climate change, sea level rise and ozone depletion.",2009 UNISDR terminology on disaster risk reduction,
Environmental impact assessment,"Process by which the environmental consequences of a proposed project or programme are evaluated, undertaken as an integral part of planning and decision-making processes with a view to limiting or reducing the adverse impacts of the project or programme. ","Comment: Environmental impact assessment is a policy tool that provides evidence and analysis of environmental impacts of activities from conception to decision-making. It is utilized extensively in national programming and project approval processes and for international development assistance projects. Environmental impact assessments should include detailed risk assessments and provide alternatives, solutions or options to deal with identified problems.",2009 UNISDR terminology on disaster risk reduction,
Exposure,"People, property, systems, or other elements present in hazard zones that are thereby subject to potential losses. ",Comment: Measures of exposure can include the number of people or types of assets in an area. These can be combined with the specific vulnerability of the exposed elements to any particular hazard to estimate the quantitative risks associated with that hazard in the area of interest.,2009 UNISDR terminology on disaster risk reduction,
Extensive risk,"The widespread risk associated with the exposure of dispersed populations to repeated or persistent hazard conditions of low or moderate intensity, often of a highly localized nature, which can lead to debilitating cumulative disaster impacts. ","Comment: Extensive risk is mainly a characteristic of rural areas and urban margins where communities are exposed to, and vulnerable to, recurring localised floods, landslides storms or drought. Extensive risk is often associated with poverty, urbanization and environmental degradation. See also “Intensive risk”.",2009 UNISDR terminology on disaster risk reduction,
Forecast,Definite statement or statistical estimate of the likely occurrence of a future event or conditions for a specific area. ,"Comment: In meteorology a forecast refers to a future condition, whereas a warning refers to a potentially dangerous future condition.",2009 UNISDR terminology on disaster risk reduction,
Geological hazard,"Geological process or phenomenon that may cause loss of life, injury or other health impacts, property damage, loss of livelihoods and services, social and economic disruption, or environmental damage. ","Comment: Geological hazards include internal earth processes, such as earthquakes, volcanic activity and emissions, and related geophysical processes such as mass movements, landslides, rockslides, surface collapses, and debris or mud flows. Hydrometeorological factors are important contributors to some of these processes. Tsunamis are difficult to categorize; although they are triggered by undersea earthquakes and other geological events, they are essentially an oceanic process that is manifested as a coastal water-related hazard.",2009 UNISDR terminology on disaster risk reduction,
Greenhouse gases,"Gaseous constituents of the atmosphere, both natural and anthropogenic, that absorb and emit radiation of thermal infrared radiation emitted by the Earth’s surface, the atmosphere itself, and by clouds. ","Comment: This is the definition of the Intergovernmental Panel on Climate Change (IPCC). The main greenhouse gases (GHG) are water vapour, carbon dioxide, nitrous oxide, methane and ozone.",2009 UNISDR terminology on disaster risk reduction,
Hazard,"A dangerous phenomenon, substance, human activity or condition that may cause loss of life, injury or other health impacts, property damage, loss of livelihoods and services, social and economic disruption, or environmental damage. ","Comment: The hazards of concern to disaster risk reduction as stated in footnote 3 of the Hyogo Framework are “… hazards of natural origin and related environmental and technological hazards and risks.” Such hazards arise from a variety of geological, meteorological, hydrological, oceanic, biological, and technological sources, sometimes acting in combination. In technical settings, hazards are described quantitatively by the likely frequency of occurrence of different intensities for different areas, as determined from historical data or scientific analysis. See other hazard-related terms in the Terminology: Biological hazard; Geological hazard; Hydrometeorological hazard; Natural hazard; Socio-natural hazard; Technological hazard.",2009 UNISDR terminology on disaster risk reduction,
Hydrometeorological hazard,"Process or phenomenon of atmospheric, hydrological or oceanographic nature that may cause loss of life, injury or other health impacts, property damage, loss of livelihoods and services, social and economic disruption, or environmental damage. ","Comment: Hydrometeorological hazards include tropical cyclones (also known as typhoons and hurricanes), thunderstorms, hailstorms, tornados, blizzards, heavy snowfall, avalanches, coastal storm surges, floods including flash floods, drought, heatwaves and cold spells. Hydrometeorological conditions also can be a factor in other hazards such as landslides, wildland fires, locust plagues, epidemics, and in the transport and dispersal of toxic substances and volcanic eruption material",2009 UNISDR terminology on disaster risk reduction,
Intensive risk,"The risk associated with the exposure of large concentrations of people and economic activities to intense hazard events, which can lead to potentially catastrophic disaster impacts involving high mortality and asset loss. ","Comment: Intensive risk is mainly a characteristic of large cities or densely populated areas that are not only exposed to intense hazards such as strong earthquakes, active volcanoes, heavy floods, tsunamis, or major storms but also have high levels of vulnerability to these hazards. See also “Extensive risk"".",2009 UNISDR terminology on disaster risk reduction,
Land-use planning,"The process undertaken by public authorities to identify, evaluate and decide on different options for the use of land, including consideration of long term economic, social and environmental objectives and the implications for different communities and interest groups, and the subsequent formulation and promulgation of plans that describe the permitted or acceptable uses. ","Comment: Land-use planning is an important contributor to sustainable development. It involves studies and mapping; analysis of economic, environmental and hazard data; formulation of alternative land-use decisions; and design of long-range plans for different geographical and administrative scales. Land-use planning can help to mitigate disasters and reduce risks by discouraging settlements and construction of key installations in hazard-prone areas, including consideration of service routes for transport, power, water, sewage and other critical facilities.",2009 UNISDR terminology on disaster risk reduction,
Livelihood,"The means by which an individual or household obtains assets for survival and self-development. Livelihood assets are the tools (skills, objects, rights, knowledge, social capital) applied to enacting the livelihood.",,2009 UNISDR terminology on disaster risk reduction,
Mitigation,The lessening or limitation of the adverse impacts of hazards and related disasters. ,"Comment: The adverse impacts of hazards often cannot be prevented fully, but their scale or severity can be substantially lessened by various strategies and actions. Mitigation measures encompass engineering techniques and hazard-resistant construction as well as improved environmental policies and public awareness. It should be noted that in climate change policy, “mitigation” is defined differently, being the term used for the reduction of greenhouse gas emissions that are the source of climate change.",2009 UNISDR terminology on disaster risk reduction,
National Platform for Disaster Risk Reduction,"A generic term for national mechanisms for coordination and policy guidance on disaster risk reduction that are multi-sectoral and inter-disciplinary in nature, with public, private and civil society participation involving all concerned entities within a country. ","Comment: This definition is derived from footnote 10 of the Hyogo Framework. Disaster risk reduction requires the knowledge, capacities and inputs of a wide range of sectors and organisations, including United Nations agencies present at the national level, as appropriate. Most sectors are affected directly or indirectly by disasters and many have specific responsibilities that impinge upon disaster risks. National platforms provide a means to enhance national action to reduce disaster risks, and they represent the national mechanism for the International Strategy for Disaster Reduction.",2009 UNISDR terminology on disaster risk reduction,
Natural hazard,"Natural process or phenomenon that may cause loss of life, injury or other health impacts, property damage, loss of livelihoods and services, social and economic disruption, or environmental damage. ","Comment: Natural hazards are a sub-set of all hazards. The term is used to describe actual hazard events as well as the latent hazard conditions that may give rise to future events. Natural hazard events can be characterized by their magnitude or intensity, speed of onset, duration, and area of extent. For example, earthquakes have short durations and usually affect a relatively small region, whereas droughts are slow to develop and fade away and often affect large regions. In some cases hazards may be coupled, as in the flood caused by a hurricane or the tsunami that is created by an earthquake.",2009 UNISDR terminology on disaster risk reduction,
Preparedness,"The knowledge and capacities developed by governments, professional response and recovery organizations, communities and individuals to effectively anticipate, respond to, and recover from, the impacts of likely, imminent or current hazard events or conditions. ","Comment: Preparedness action is carried out within the context of disaster risk management and aims to build the capacities needed to efficiently manage all types of emergencies and achieve orderly transitions from response through to sustained recovery. Preparedness is based on a sound analysis of disaster risks and good linkages with early warning systems, and includes such activities as contingency planning, stockpiling of equipment and supplies, the development of arrangements for coordination, evacuation and public information, and associated training and field exercises. These must be supported by formal institutional, legal and budgetary capacities. The related term “readiness” describes the ability to quickly and appropriately respond when required.",2009 UNISDR terminology on disaster risk reduction,
Prevention,The outright avoidance of adverse impacts of hazards and related disasters. ,"Comment: Prevention (i.e. disaster prevention) expresses the concept and intention to completely avoid potential adverse impacts through action taken in advance. Examples include dams or embankments that eliminate flood risks, land-use regulations that do not permit any settlement in high risk zones, and seismic engineering designs that ensure the survival and function of a critical building in any likely earthquake. Very often the complete avoidance of losses is not feasible and the task transforms to that of mitigation. Partly for this reason, the terms prevention and mitigation are sometimes used interchangeably in casual use.",2009 UNISDR terminology on disaster risk reduction,
Prospective disaster risk management,Management activities that address and seek to avoid the development of new or increased disaster risks. ,"Comment: This concept focuses on addressing risks that may develop in future if risk reduction policies are not put in place, rather than on the risks that are already present and which can be managed and reduced now. See also Corrective disaster risk management.",2009 UNISDR terminology on disaster risk reduction,
Public awareness,"The extent of common knowledge about disaster risks, the factors that lead to disasters and the actions that can be taken individually and collectively to reduce exposure and vulnerability to hazards. ","Comment: Public awareness is a key factor in effective disaster risk reduction. Its development is pursued, for example, through the development and dissemination of information through media and educational channels, the establishment of information centres, networks, and community or participation actions, and advocacy by senior public officials and community leaders.",2009 UNISDR terminology on disaster risk reduction,
Recovery,"The restoration, and improvement where appropriate, of facilities, livelihoods and living conditions of disaster-affected communities, including efforts to reduce disaster risk factors. ","Comment: The recovery task of rehabilitation and reconstruction begins soon after the emergency phase has ended, and should be based on pre-existing strategies and policies that facilitate clear institutional responsibilities for recovery action and enable public participation. Recovery programmes, coupled with the heightened public awareness and engagement after a disaster, afford a valuable opportunity to develop and implement disaster risk reduction measures and to apply the “build back better” principle.",2009 UNISDR terminology on disaster risk reduction,
Residual risk,"The risk that remains in unmanaged form, even when effective disaster risk reduction measures are in place, and for which emergency response and recovery capacities must be maintained. ","Comment: The presence of residual risk implies a continuing need to develop and support effective capacities for emergency services, preparedness, response and recovery together with socio-economic policies such as safety nets and risk transfer mechanisms.",2009 UNISDR terminology on disaster risk reduction,
Resilience,"The ability of a system, community or society exposed to hazards to resist, absorb, accommodate to and recover from the effects of a hazard in a timely and efficient manner, including through the preservation and restoration of its essential basic structures and functions. ",Comment: Resilience means the ability to “resile from” or “spring back from” a shock. The resilience of a community in respect to potential hazard events is determined by the degree to which the community has the necessary resources and is capable of organizing itself both prior to and during times of need.,2009 UNISDR terminology on disaster risk reduction,
Response,"The provision of emergency services and public assistance during or immediately after a disaster in order to save lives, reduce health impacts, ensure public safety and meet the basic subsistence needs of the people affected. ","Comment: Disaster response is predominantly focused on immediate and short-term needs and is sometimes called “disaster relief”. The division between this response stage and the subsequent recovery stage is not clear-cut. Some response actions, such as the supply of temporary housing and water supplies, may extend well into the recovery stage.",2009 UNISDR terminology on disaster risk reduction,
Retrofitting,Reinforcement or upgrading of existing structures to become more resistant and resilient to the damaging effects of hazards. ,"Comment: Retrofitting requires consideration of the design and function of the structure, the stresses that the structure may be subject to from particular hazards or hazard scenarios, and the practicality and costs of different retrofitting options. Examples of retrofitting include adding bracing to stiffen walls, reinforcing pillars, adding steel ties between walls and roofs, installing shutters on windows, and improving the protection of important facilities and equipment.",2009 UNISDR terminology on disaster risk reduction,
Risk management,The systematic approach and practice of managing uncertainty to minimize potential harm and loss. ,"Comment: Risk management comprises risk assessment and analysis, and the implementation of strategies and specific actions to control, reduce and transfer risks. It is widely practiced by organizations to minimise risk in investment decisions and to address operational risks such as those of business disruption, production failure, environmental damage, social impacts and damage from fire and natural hazards. Risk management is a core issue for sectors such as water supply, energy and agriculture whose production is directly affected by extremes of weather and climate.",2009 UNISDR terminology on disaster risk reduction,
