Term ,Definition,Comment or Note,Source,
Risk transfer,"The process of formally or informally shifting the financial consequences of particular risks from one party to another whereby a household, community, enterprise or state authority will obtain resources from the other party after a disaster occurs, in exchange for ongoing or compensatory social or financial benefits provided to that other party. ","Comment: Insurance is a well-known form of risk transfer, where coverage of a risk is obtained from an insurer in exchange for ongoing premiums paid to the insurer. Risk transfer can occur informally within family and community networks where there are reciprocal expectations of mutual aid by means of gifts or credit, as well as formally where governments, insurers, multi-lateral banks and other large risk-bearing entities establish mechanisms to help cope with losses in major events. Such mechanisms include insurance and re-insurance contracts, catastrophe bonds, contingent credit facilities and reserve funds, where the costs are covered by premiums, investor contributions, interest rates and past savings, respectively.",2009 UNISDR terminology on disaster risk reduction,
Socio-natural hazard,"The phenomenon of increased occurrence of certain geophysical and hydrometeorological hazard events, such as landslides, flooding, land subsidence and drought, that arise from the interaction of natural hazards with overexploited or degraded land and environmental resources. ",Comment: This term is used for the circumstances where human activity is increasing the occurrence of certain hazards beyond their natural probabilities. Evidence points to a growing disaster burden from such hazards. Socio-natural hazards can be reduced and avoided through wise management of land and environmental resources.,2009 UNISDR terminology on disaster risk reduction,
Structural measures,"Structural measures: Any physical construction to reduce or avoid possible impacts of hazards, or application of engineering techniques to achieve hazard-resistance and resilience in structures or systems;","Comment: Common structural measures for disaster risk reduction include dams, flood levies, ocean wave barriers, earthquake-resistant construction, and evacuation shelters. Note that in civil and structural engineering, the term “structural” is used in a more restricted sense to mean just the load-bearing structure, with other parts such as wall cladding and interior fittings being termed non-structural.",2009 UNISDR terminology on disaster risk reduction,
Non-structural measures,"Non-structural measures: Any measure not involving physical construction that uses knowledge, practice or agreement to reduce risks and impacts, in particular through policies and laws, public awareness raising, training and education. ","Common non-structural measures include building codes, land use planning laws and their enforcement, research and assessment, information resources, and public awareness programmes. ",2009 UNISDR terminology on disaster risk reduction,
Sustainable development,Development that meets the needs of the present without compromising the ability of future generations to meet their own needs. ,"Comment: This definition coined by the 1987 Brundtland Commission is very succinct but it leaves unanswered many questions regarding the meaning of the word development and the social, economic and environmental processes involved. Disaster risk is associated with unsustainable elements of development such as environmental degradation, while conversely disaster risk reduction can contribute to the achievement of sustainable development, through reduced losses and improved development practices.",2009 UNISDR terminology on disaster risk reduction,
Technological hazards,"A hazard originating from technological or industrial conditions, including accidents, dangerous procedures, infrastructure failures or specific human activities, that may cause loss of life, injury, illness or other health impacts, property damage, loss of livelihoods and services, social and economic disruption, or environmental damage. ","Comment: Examples of technological hazards include industrial pollution, nuclear radiation, toxic wastes, dam failures, transport accidents, factory explosions, fires, and chemical spills. Technological hazards also may arise directly as a result of the impacts of a natural hazard event.",2009 UNISDR terminology on disaster risk reduction,
Vulnerability,"The characteristics and circumstances of a community, system or asset that make it susceptible to the damaging effects of a hazard. ","Comment: There are many aspects of vulnerability, arising from various physical, social, economic, and environmental factors. Examples may include poor design and construction of buildings, inadequate protection of assets, lack of public information and awareness, limited official recognition of risks and preparedness measures, and disregard for wise environmental management. Vulnerability varies significantly within a community and over time. This definition identifies vulnerability as a characteristic of the element of interest (community, system or asset) which is independent of its exposure. However, in common use the word is often used more broadly to include the element’s exposure.",2009 UNISDR terminology on disaster risk reduction,
Avalanche,"The sudden, drastic flow of snow down a slope, occurring when either natural triggers, such as loading from new snow or rain, or artificial triggers, such as explosives or backcountry skiers, overload the snowpack",,Business Continuity Planning (BCP): Sample Plan For Nonprofit Organizations,
Blizzard,A severe snowstorm characterized by very strong winds and low temperatures,,Business Continuity Planning (BCP): Sample Plan For Nonprofit Organizations,
Drought,"Drought can be defined as a period of acute weather shortage mainly due to inadequate rainfall. When the rainfall becomes relatively scant or infrequent, it can disrupt the normal balance between the precipitation and the evaporation process and drought can begin. It can also be defined as a moisture deficiency that has serious, adverse effects on a community usually by reducing food production or surface water supplies.",,,
Hydrological Drought,Hydrological Drought looks at the inadequacy of water by measuring stream flows and water levels in reservoirs and streams. Hydrological drought occurs out of phase with meteorological and agricultural drought because it takes longer for the deficiencies to show up in lakes and streams.,,,
Agricultural Drought ,"Agricultural Drought examines the levels of moisture in plants while factoring in the elements such as sparse rainfall or low water supply levels. In areas experiencing drought, plant life is severely damaged",,,
Socio-Economic Drought,"Socio-Economic Drought, a new phenomenon, occurs where the demand for an economic good exceeds the supply because of a weather related shortfall in the water supply. An example of this phenomenon is the availability of rice, a Caribbean staple.",,,
Meteorological Drought,Meteorological Drought is generally defined by the degree of dryness compared to an average amount of rainfall usually measured over a thirty-year period.,,,
Earthquake,"The shaking of the earth’s crust, caused by underground volcanic forces of breaking and shifting rock beneath the earth’s surface",,,
Surface Wave (Ms),Scale used for Small/Local Scale Earthquake Measurement.,,,
Local Magnitude (ML) AKA Richter,Scale used for Small/Local Scale Earthquake Measurement. Great 8 or more. Major 7 - 7.9. Strong 6 - 6.9. Moderate 5 - 5.9. Light 4 - 4.9. Minor 3 -3.9,,,
Body Wave  Magnitude (Mb),Scale used for Small/Local Scale Earthquake Measurement.,,,
Moment Magnitude (Mw),Scale used for Large/Widespread as well as Small/Local Scale Earthquake Measurement.,,,
Fire,"A process in which substances combine chemically with oxygen from the air and typically give out bright light, heat, and smoke; combustion or burning.",,,
Wild Fire,Wild - originate in uninhabited areas and which pose the risk to spread to inhabited areas,,,
Grass Fire,"Grass fires are fast moving, passing in five to ten seconds and smouldering for minutes. They have a low to medium intensity and primarily damage crops, livestock and farming infrastructure, such as fences. ",,,
Bush Fire,"Bush fires are generally slower moving, but have a higher heat output. This means they pass in two to five minutes, but they can smoulder for days. Fire in the crown of the tree canopy can move rapidly.",,,
Flood,"Flash flooding: Small creeks, gullies, dry streambeds, ravines, culverts or even low lying round frequently flood quickly.  In such situations, people are endangered before any warning can be given.",,,
Freezing Rain,Rain occurring when outside surface temperature is below freezing,,,
Heat wave,A prolonged period of excessively hot weather relative to the usual weather pattern of an area and relative to normal temperatures for the season,,,
Tropical Disturbances,"Tropical Wave, Tropical Depression, Tropical Storm, Hurricane. Characterised by heavy rains and high winds.",,,
Tropical Wave,A trough or cyclonic curvature maximum in the trade-wind easterlies. The wave may reach maximum amplitude in the lower middle troposphere. ,,,
Tropical Depression,A tropical depression is designated when the first appearance of a lowered pressure and organized circulation in the centre of the thunderstorm complex occurs. A tropical cyclone with maximum sustained winds of 38 mph (33 knots) or less. Assigned a season number,,,
Tropical Storm,"Once a tropical depression has intensified to the point where its maximum sustained winds are between 35-64 knots (39-73 mph), it becomes a tropical storm. It is at this time that it is assigned a name. During this time, the storm itself becomes more organized and begins to become more circular in shape -- resembling a hurricane. A tropical cyclone with maximum sustained winds of 39 to 73 mph (34 to 63 knots). Assigned a name.",,,
Hurricane,"A tropical cyclone with maximum sustained winds of 74 mph (64 knots) or higher. In the western North Pacific, hurricanes are called typhoons; similar storms in the Indian Ocean and South Pacific Ocean are called cyclones.","Hurricanes, cyclones, and typhoons are all the same weather phenomenon. Different names are used for these storms in different places. In the Atlantic and Northeast Pacific, the term “hurricane” is used. The same type of disturbance in the Northwest Pacific is called a “typhoon” and “cyclones” occur in the South Pacific and Indian Ocean.",,
Major Hurricane,"A tropical cyclone with maximum sustained winds of 111 mph (96 knots) or higher, corresponding to a Category 3, 4 or 5 on the Saffir-Simpson Hurricane Wind Scale.",,,
Category 1,"74-95 mph
64-82 kt
119-153 km/h
Very dangerous winds will produce some damage: Well-constructed frame homes could have damage to roof, shingles, vinyl siding and gutters. Large branches of trees will snap and shallowly rooted trees may be toppled. Extensive damage to power lines and poles likely will result in power outages that could last a few to several days.
",,,
Category 2,"96-110 mph
83-95 kt
154-177 km/h
Extremely dangerous winds will cause extensive damage: Well-constructed frame homes could sustain major roof and siding damage. Many shallowly rooted trees will be snapped or uprooted and block numerous roads. Near-total power loss is expected with outages that could last from several days to weeks.",,,
Category 3,"111-129 mph
96-112 kt
178-208 km/h
Devastating damage will occur: Well-built framed homes may incur major damage or removal of roof decking and gable ends. Many trees will be snapped or uprooted, blocking numerous roads. Electricity and water will be unavailable for several days to weeks after the storm passes.
",,,
Category 4,"130-156 mph
113-136 kt
209-251 km/h
Catastrophic damage will occur: Well-built framed homes can sustain severe damage with loss of most of the roof structure and/or some exterior walls. Most trees will be snapped or uprooted and power poles downed. Fallen trees and power poles will isolate residential areas. Power outages will last weeks to possibly months. Most of the area will be uninhabitable for weeks or months.",,,
Category 5,"157 mph or higher
137 kt or higher
252 km/h or higher
Catastrophic damage will occur: A high percentage of framed homes will be destroyed, with total roof failure and wall collapse. Fallen trees and power poles will isolate residential areas. Power outages will last for weeks to possibly months. Most of the area will be uninhabitable for weeks or months
",,,
Hurricane - Eye,"The relatively calm area near the center around which the strongest winds blow. As the eye passes, light winds rapidly give way to very severe winds from the opposite direction.",,,
Hurricane - Eye Wall,Surrounding the eye is the region of most intense winds and rainfall called the eye wall.,,,
Hurricane - Spiral Rain Bands,Large bands of clouds and precipitation spiral from the eye wall and are thusly called spiral rain bands.,,,
Hurricane Watch,"An announcement that sustained winds of 64 knots (74 mph or 119 km/hr) or higher are possible within the specified area in association with a tropical, subtropical, or post-tropical cyclone. Because hurricane preparedness activities become difficult once winds ",,,
Tropical Storm Watch,"An announcement that sustained winds of 34 to 63 knots (39 to 73 mph or 63 to 118 km/hr) are possible within the specified area within 48 hours in association with a tropical, subtropical, or post-tropical cyclone",,,
Hurricane Warning,"An announcement that sustained winds of 64 knots (74 mph or 119 km/hr) or higher are expected somewhere within the specified area in association with a tropical, subtropical, or post-tropical cyclone. Because hurricane preparedness activities become difficult once winds reach tropical storm force, the warning is issued 36 hours in advance of the anticipated onset of tropical-storm-force winds. The warning can remain in effect when dangerously high water or a combination of dangerously high water and waves continue, even though winds may be less than hurricane force.",,,
Tropical Storm Warning,"An announcement that sustained winds of 34 to 63 knots (39 to 73 mph or 63 to 118 km/hr) are expected somewhere within the specified area within 36 hours in association with a tropical, subtropical, or post-tropical cyclone",,,
Storm Surge,The rise of water (as high as 10 to 20) above sea level brought on by the strong winds and low pressure in the storm centre.,,,
Storm Tide,The actual level of sea water resulting from the astronomic tide combined with the storm surge,,,
Landslide,"1-Geological phenomenon which includes a range of ground movement, such as rock falls, deep failure of slopes and shallow debris flows

2-A landslide is a mass movement of material, such as rock, earth or debris, down the slope of a hill or cliff. They can happen suddenly or move slowly over long periods of time. Landslides are classified by their type of movement. The four main types of movement are falls, topples, rotational slides, translational slides and flows. Landslides can be classified as just one of these movements or, more commonly, can be a mixture of several.",,Source 1: Business Continuity Planning (BCP): Sample Plan For Nonprofit Organizations Source 2: ,
Flows,"Flows are landslides that involve the movement of material down a slope in the form of a fluid. When material on a slope becomes saturated with water, making it much heavier, it may develop into a debris flow or mud flow.",,,
Debris Flow,"A debris flow is a moving mass of loose mud, sand, soil, rock, water and air that travels down a slope under the influence of gravity. To be considered a debris flow the moving material must be loose and capable of ""flow"", and, at least 50% of the material must be sand-size particles or larger.",,,
Mud Flow,A mud flow is composed of mud and water.,,,
Falls,"Falls are landslides that involve the collapse of material from a cliff or steep slope. Falls usually involve a mixture of free fall through the air, bouncing or rolling. A fall type landslide results in the collection of rock or debris near the base of a slope.",,,
Topples,"Topple failures involve the forward rotation and movement of a mass of rock, earth or debris out of a slope. This kind of slope failure generally occurs around an axis (or point) at or near the base of the block of rock",,,
Slides,"A slide type landslide is a down-slope movement of material that occurs along a distinctive surface of weakness such as a fault, joint or bedding plane.",,,
Rotational Slide,If the slip surface is curved the slide said to be rotational. The slip surface of a rotational landslide tends to be deep. Blocks of failed material can rotate as they fail and can at times be seen to tilt backwards towards the slope.,,,
Translational Slide,If the slip surface is straight then it is termed translational or planar. ,,,
Submarine Landslide," The sea bed can fail when physical conditions change, just as on land, creating an underwater landslide. These mass movements of vast amounts of sediment are called submarine landslides or just slides",,,
Lightning strike,"An electrical discharge caused by lightning, typically during thunderstorms",,,
Limnic eruption,The sudden eruption of carbon dioxide from deep lake water,,,
Tornado,"A series of water waves caused by the displacement of a large volume of a body of water, typically an ocean or a large lake, usually caused by earthquakes, volcanic eruptions, underwater explosions, landslides, glacier calvings, meteorite impacts and other disturbances above or below water",,,
Tsunami,"A series of water waves caused by the displacement of a large volume of a body of water, typically an ocean or a large lake, usually caused by earthquakes, volcanic eruptions, underwater explosions, landslides, glacier calvings, meteorite impacts and other disturbances above or below water",,,
Stratovolcanoes,"Stratovolcanoes are majestic giants with steep sides and a symmetrical cone shape. They form from very thick, viscous, or sticky, lava that won't flow easily. The lava therefore builds up around the vent forming a volcano with steep sides – we call this a stratovolcano and it has a familar triangular shape",,,
Shield Volcano,"Where a volcano produces low viscosity, runny, lava it spreads far from the source forming a volcano with gentle slopes. This type is called a shield volcano.",,,
Fissure Vent Eruption,"As magma rises, it will find the easiest route to reach the surface. If it rises up through a long fracture, fountains of lava can form a ‘curtain of fire’ which we call a fissure vent eruption",,,
Spatter Cone Volcano,"When magma contains too much gas to form an effusive lava flow, but too little to form an explosive eruption, it erupts from the volcano as blobs of magma which fall close to the vent forming a low, steep-sided cone that we call a spatter cone.",,,
Calders,"Magma is stored beneath a volcano in a magma chamber. When a very large explosive eruption occurs which empties the magma chamber, the roof of the magma chamber can collapse forming a depression, or bowl on the surface which has very steep walls. These are calderas and can be tens of miles across.",,,
Eruption,"The release of hot magma, volcanic ash and/or gases from a volcano",,,
Explosive eruptions,"If a magma has a lot of gas which becomes trapped in the magma, the pressure will build and build until eventually the magma erupts explosively out of the volcano.",,,
Phreatomagmatic eruptions ,Phreatomagmatic eruptions are a type of explosive eruption that results from the magma erupting through water.,,,
Explosive,Explosive eruptions can form pyroclastic flows which sweep down valleys destroying everything in their path. They also send ash high into the atmosphere forming plumes.,,,
Effusive eruptions,"If a magma has low viscosity (it is runny), gas can escape easily, therefore, when the magma erupts at the surface, it forms lava flows. These eruptions are gentle effusive eruptions.",,,
Lava Dome,"If a magma rises very slowly within the conduit. or throat of the volcano, all the gas can escape. When the magma is viscous (or sticky), it can't flow when it reaches the surface, so it builds up forming a lava dome.",,,
Bioterrorism,The intentional release or dissemination of biological agents as a means of coercion,,,
Civil unrest,"A disturbance caused by a group of people that may include sit-ins and other forms of obstructions, riots, sabotage and other forms of crime, and which is intended to be a demonstration to the public and the government, but can escalate into general chaos",,,
Fire (urban),"Even with strict building fire codes, people still perish needlessly in fires ",,,
Hazardous material spills,"The escape of solids, liquids, or gases that can harm people, other living organisms, property or the environment, from their intended controlled environment such as a container.",,,
Nuclear and Radiation Accidents,"An event involving significant release of radioactivity to the environment or a reactor core meltdown and which leads to major undesirable consequences to people, the environment, or the facility",,,
Power Failure,"Caused by summer or winter storms, lightning or construction equipment digging in the wrong location",,,
Tsunami,"A series of water waves caused by the displacement of a large volume of a body of water, typically an ocean or a large lake, usually caused by earthquakes, volcanic eruptions, underwater explosions, landslides, glacier calvings, meteorite impacts and other disturbances above or below water",,,
Community,"A community can be defined as people living in one geographical area, who are exposed to common hazards due to their location. They may have common experience in responding to hazards and disasters. However, they may have different perceptions of and exposure to risk. Groups within the locality will have a stake in risk reduction measures (either in favour or against). D. W.McMillan and D. W. Chavis, (1986) defined community as “a feeling that members have of belonging, a feeling that members matter to one another and to the group, and a shared faith that members’ needs will be met through their commitment to be together”.",,,
Community Organisation,"Community based organizations are formal or informal groups organised at a local level, within a community, as close as possible to the individuals they serve. They provide services to people living in the community. The leaders of community based organizations are lay people, not doctors or government officials, although many have physicians as advisers and have a paid professional staff as well as volunteers. Funding usually comes from state governments, private donations, and local fund-raising events. They may or may not be registered.",,,
Evacuees,All persons removed or moving from areas threatened or struck by a disaster.,,,
Evacuation:,"Organized, phased, and supervised dispersal of people from dangerous or potentially dangerous areas.",,,
Spontaneous Evacuation,"· Spontaneous Evacuation. Residents or citizens in the threatened areas observe an emergency event or receive unofficial word of an actual or perceived threat and without receiving instructions to do so, elect to evacuate the area. Their movement means, and direction of travel is unorganized and unsupervised.",,,
Voluntary Evacuation,"· Voluntary Evacuation. This is a warning to persons within a designated area that a threat to life and property exists or is likely to exist in the immediate future. Individuals issued this type of waning or order are NOT required to evacuate, however it would be to their advantage to do so.",,,
Mandatory or Directed Evacuation,· Mandatory or Directed Evacuation. This is a warning to persons within the designated area that an imminent threat to life and property exists and individuals MUST evacuate in accordance with the instructions of local officials.,,,
Non-structural mitigations,"Any measure not involving physical construction that uses knowledge, practice or agreement to reduce risks and impacts, in particular through policies and laws, public awareness raising, training and education.",,,
Public awareness:,"The processes of informing the general population, increasing levels of consciousness about risks and how people can act to reduce their exposure to hazards. This is particularly important for public officials in fulfilling their responsibilities to save lives and property in the event of a disaster. Public awareness activities foster changes in behaviour leading towards a culture of risk reduction. This involves public information, dissemination, education, radio or television broadcasts, use of printed media, as well as, the establishment of information centres and networks and community and participation actions.",,,
Reconstruction,"refers to the full restoration of all services, and local infrastructure, replacement of damaged physical structures, the revitalization of economy and the restoration of social and cultural life.",,,
Structural mitigation:,"Any physical construction to reduce or avoid possible impacts of hazards, or application of engineering techniques to achieve hazard-resistance and resilience in structures or systems.",,,
Warning ,the analysis and forecasting of the nature of potential emergencies and the development and operation of systems designed to maximizes warning time and precision for the benefit of both victims and helpers,,,
Co-ordination ,the development of systems to enable resources to be effectively applied to emergencies.A145- the development of systems to enable resources to be effectively applied to emergencies.,,,
Providing ,"the provision and maintenance, when necessary, of extra-ordinary resources as well as the diversion of normal resources to meet emergency needs",,,
Evaluation ,the review of the performance of the Organisation with a view to its improvement.,,,
Informing ,the development and dissemination of information which will enhance the capability of the individual or the private organisation to cope with or to get help when needed.,,,
Recovery activities,"emergency management actions that begin after the disaster, as urgent needs are met. These actions are designed to put the community back together and include repairs to roads, bridges and other public facilities, restoration of power, water and other municipal services and other activities that help restore normal operations to a community",,,
Mitigation activities ,"reduce or eliminate the damages from hazardous events. These activities can occur before, during and after a disaster and overlap all phases of emergency management.  Mitigation also includes education programs for members of the public about the hazards to which their community is vulnerable, as well as the importance of mitigation and how to prepare their property to withstand a disaster.",,,
Structural mitigation,"Theses pertain to actions such as dam and levee projects to protect against flooding, constructing disaster-resistant structures, and retrofitting existing structures to withstand events. ",,,
Non-structural mitigation,"These activities development of land use plans, zoning ordinances, subdivision regulations and tax incentives and disincentives to discourage development in certain high-hazard areas.",,,
Preparedness activities,"involve at least two types of activities. Structural activities include actions to prepare for the imminent arrival of a hazard event, such as putting up storm shutters and sandbagging. Non-structural activities involve taking steps to minimize damage to personal property and to minimize harm to individuals. For instance, anchoring boats and storing outdoor furniture in sheds prior to the arrival of a hurricane will lessen the chance of damage to personal property. Following recommendations to evacuate an area will lessen the chance of harm to individuals. Preparedness activities include development of response procedures, design and installation of warning systems, exercises to test emergency operational procedures and training of emergency personnel",,,
Response activities ,"occur during or immediately following the disaster and include time-sensitive activities such as search and rescue operations, evacuation, emergency medical care, food and shelter programs. Response activities are designed to meet the urgent needs of disaster victims. ",,,
Recovery activities ,"are emergency management actions that begin after the disaster, as urgent needs are met. These actions are designed to put the community back together and include repairs to roads, bridges and other public facilities, restoration of power, water and other municipal services and other activities that help restore normal operations to a community.",,,
Vulnerability analysis ,indicates what is likely to be damaged by the identified hazards and how severely. The vulnerability analysis is an assessment of the number of lives and the value of the property in those areas that may be affected,,,
Capability analysis ,"is an important component of the hazard mitigation planning process because it identifies and evaluates existing systems of policies and practices that either reduce or increase a jurisdiction’s vulnerability to natural hazards. The capability analysis also provides critical information on which types of actions are feasible— in terms of financial resources, political willpower, institutional framework, technical ability and legal authority. Furthermore, the capability assessment can provide a mechanism to cite and take credit for those systems that already exist and are successful in the jurisdiction.",,,
Monitoring,"Monitoring is an important component of the implementation process. Care should be taken to monitor mitigation activities and their effects. It is important to be able to discern if the actions being taken are resulting in the desired objective of lessening the exposure to the hazard. Additionally, overall exposure to hazards needs to be continually monitored to ensure that while this exposure is being decreased in one location, it is not increasing in another. Periodic meetings of the planning committee or other group involved in the plan formulation process may be necessary to review progress to date and recommend changes to the mitigation program based on the results of their monitoring",,,
Evaluation,"No plan is perfect. As implementation proceeds, flaws will be discerned and changes will be needed. The effectiveness of the programs and actions should be evaluated to determine whether the goals and objectives articulated in the plan are still applicable. The original problem statement made in the introduction to the hazard mitigation plan should be assessed for current accuracy. Perhaps the situation has changed. The adequacy of available resources to carry out the plan should be examined. Is there any redundancy that can be eliminated, thereby freeing up funds from one area? Are funds for certain programs or projects inadequate; if so, should more funding be sought? The evaluation section should also trouble-shoot any problems being experienced with implementation, including technical, political, legal and coordination. Finally, the plan should be checked against its time frame— has it been implemented on schedule? Are all windows of opportunity being fully taken advantage of?",,,
Updates/Revisions,"The updating and revising step recognizes that hazard mitigation planning is a continuing process and provides an opportunity to measure and evaluate previous mitigation efforts. An updated or revised plan might include a re-evaluation of the hazards and the jurisdiction’s exposure to them, a further examination and refining of policies and issues, a reassessment of existing mitigation capabilities and new or additional mitigation recommendations ",,,
Multi-Hazard,"An “all-hazards” basis for a mitigation plan makes the most efficient use of limited resources The hazard mitigation plan should incorporate environmental principles. Care must be taken that policies intended to foster mitigation are not undertaken at the expense of the area’s environmental integrity. The plan should strictly adhere to all applicable laws, regulations and ordinances regarding the environment.",,,
Post-disaster Plans. ,"Governments have traditionally prepared stand-alone mitigation plans in the wake of a disaster, a practice that has the advantage of generating public support for mitigation while the obvious need for it is so readily apparent. Unfortunately, these post-disaster plans are often prepared without adequate background studies and under tremendous time pressures and may not adequately address mitigation issues outside the context of the immediate disaster. ",,,
Emergency Management Plan,"Some jurisdictions may include the hazard mitigation plan as a component of the emergency management plan. These plans deal with all four components of emergency management and include directions for the government’s responsibilities during preparation, response, recovery and mitigation phases. These plans tend to be programmatic in nature and focus on specific courses of action to be taken in the event of a disaster. Emergency management plans can also emphasize policy, however, and provide guidelines for implementing particular plan components",,,
Comprehensive Plan.,"Still other areas may decide to make the mitigation plan part of a comprehensive plan. Comprehensive plans tend to have a wider scope than stand-alone plans, setting general principles to guide future activity. This type of plan tends to be policy oriented, and deals with a whole range of issues, including land use, economic development, capital improvements, transportation, housing, natural resource protection and emergency management. Mitigation concepts can either be included in the comprehensive plan as a separate element or chapter or can be incorporated into the other plan components. This latter approach has the advantage of highlighting mitigation as a necessary component of all other government operations and calling for integration of mitigation into day-to-day decision making processes",,,
Natural Infrastructure,"As the connection between networks of streams, rivers, adjacent wetlands, soils, vegetation, dunes, beaches and other features of the natural environment are increasingly studied and understood, natural resource and environmental management are being recognized as vital for emergency management. This “natural infrastructure” can perform a mitigative function in the human environment, protecting lives and structures from the full impact of natural hazards by providing flood control, wind resistance, minimization of storm surge, etc. The hazard mitigation plan must promote efforts to enhance rather than hinder the mitigative ability of the natural environment before all such areas are developed and their mitigative value destroyed.",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,